factura_id,cliente,fecha,subtotal,iva,valida,total_items
F25-0976,Tech Solutions,2025-09-13 00:00:00,1440.0,273.6,1,1440.0
F25-0977,Logística Global,2025-01-14 00:00:00,4470.0,849.3,1,4470.0
F25-0978,Tech Solutions,2025-04-11 00:00:00,2207.94,419.51,1,2207.94
F25-0979,Tienda Don Pepe,2025-07-22 00:00:00,12019.5,2283.7,1,11614.5
F25-0980,Inversiones ABC,2025-12-10 00:00:00,12510.93,2377.08,1,12510.93
F25-0981,Logística Global,2025-02-24 00:00:00,2211.0,420.09,1,2211.0
F25-0982,Tienda Don Pepe,2025-02-12 00:00:00,13345.98,2535.74,1,13345.98
F25-0983,Inversiones ABC,2025-02-11 00:00:00,4037.94,767.21,1,4037.94
F25-0984,Tienda Don Pepe,2025-02-19 00:00:00,5397.0,1025.43,1,5397.0
F25-0985,Logística Global,2025-05-12 00:00:00,9600.0,1824.0,1,9600.0
F25-0986,Inversiones ABC,2025-04-05 00:00:00,76.5,14.54,1,76.5
F25-0987,Servicios Express,2025-04-26 00:00:00,9600.0,1824.0,1,9600.0
F25-0988,Inversiones ABC,2025-04-28 00:00:00,8904.9,1691.93,1,8904.9
F25-0989,Inversiones ABC,2025-08-01 00:00:00,12135.0,2305.65,1,12135.0
F25-0990,Tienda Don Pepe,2025-11-24 00:00:00,10515.0,1997.85,1,10515.0
F25-0991,Logística Global,2025-07-27 00:00:00,90.0,17.1,1,90.0
F25-0992,Tienda Don Pepe,2025-10-24 00:00:00,3053.97,580.25,1,3053.97
F25-0993,Tienda Don Pepe,2025-07-06 00:00:00,1459.95,277.39,1,1459.95
F25-0994,Tech Solutions,2025-03-17 00:00:00,612.9,116.45,1,612.9
F25-0995,Servicios Express,2025-12-04 00:00:00,12450.93,2365.68,1,12450.93
F25-0996,Tech Solutions,2025-05-15 00:00:00,5292.99,1005.67,1,5292.99
F25-0997,Tienda Don Pepe,2025-10-06 00:00:00,129.9,24.68,1,129.9
F25-0998,Logística Global,2025-04-30 00:00:00,579.42,110.09,1,579.42
F25-0999,Tech Solutions,2025-06-18 00:00:00,3677.94,698.81,1,3677.94
F25-1000,Servicios Express,2025-10-24 00:00:00,3702.0,703.38,1,3702.0
